Руст,Рзаб,Pлин,Руст.1,Рзаб.1,Рлин,Тзаб,Tлин,Дебит газа,Дебит ст. конд.,Дебит воды,Дебит смеси,Дебит гааз,Дебит кон нестабильный,Pсб,Pсб.1,G_total,КГФ
2496,3701,1018,2490,3596,1018,1032,325,2147,836,4,23125,161037,1313,936,9238,278.0,31191.0
2335,3646,1013,2310,3381,1024,1030,386,29059,1047,14,3090,231023,1585,929,9169,37.0,2886.0
2134,3571,1016,2110,3148,1006,1026,434,36804,1143,19,38811,303949,1723,914,902,452.0,24879.0
1916,3474,984,1870,2915,990,1020,461,43466,1213,33,45521,382408,1815,892,8803,522.0,22356.0
1719,3377,992,1690,2703,995,1044,499,48328,1298,46,50459,42991,1906,897,8853,577.0,21515.0
1995,2864,10636,1995,2866,10619,10264,3898,2517,768,6,2689,19210,1190,907,8951,308.0,24113.0
2520,35433,10293,2520,3542,10157,1053,330,23486,5607,0,26128,18074,904,1009,9958,,1880.0
2500,3502,10319,2500,3491,10332,1052,3906,32622,7389,0,36208,25324,1180,1001,9879,,1780.0
2400,3440,10567,2400,3441,10559,1052,449,42972,9213,101,4762,33923,1460,1020,10067,,1690.0
2280,3367,1081,2280,3430,10814,1051,4984,53228,10981,138,58914,42288,1755,1038,10244,,1620.0
25961,36586,10347,2590,3659,10142,1059,2809,24364,7073,114,25764,17138,1173,932,9198,,2300.0
23942,34227,1032,2390,3423,10418,1057,351,31385,7958,166,32784,23535,1297,920,908,,2010.0
21343,31227,10319,2120,3123,1030,1052,4111,3950,855,259,41002,30855,1397,937,9247,,1720.0
19424,29174,10323,1940,2917,10392,1045,4414,43504,8621,316,44965,35344,1377,896,8843,,1570.0
1660,26303,10738,1660,2630,10754,1034,4975,49459,8807,351,50905,40716,1422,903,8912,,1410.0
2060,2920,10551,2060,2920,10503,1046,3779,2734,599,8,28554,20850,940,921,909,,1720.0
27269,3887,8965,2680,3886,8675,10532,2203,37537,13898,86,3984,31270,2383,997,984,471.0,2955.0
20215,3088,9788,1970,3087,9246,10522,3541,47378,15179,7,49681,38957,2450,992,979,573.0,25568.0
16585,2705,7995,1620,2704,8115,10512,3383,48809,14315,43,50973,51290,2212,989,9761,578.0,23396.0
13887,2393,8073,1360,2393,7954,10502,3726,49251,13768,41,51333,52356,2097,1008,9948,576.0,22311.0
19141,2968,7657,1920,2968,7682,10238,248,35502,10927,33,37154,37055,1640,980,9672,425.0,24568.0
29768,4245,10013,2980,4245,10225,10537,4488,49716,17976,329,52691,42045,2740,882,8705,642.0,28752.0
29857,4034,11138,2980,4029,11161,10442,4244,36622,11828,147,38818,27246,1843,888,8764,459.0,25484.0
28565,3992,12168,2880,3966,12362,10442,4918,47029,14503,227,49585,33249,2295,874,8626,583.0,24323.0
2218,33252,10756,2220,3297,10677,1053,5222,6015,1671,10,62944,50200,2540,908,8961,728.0,21904.0
25129,3415,1060,25129,3450,1147,1049,265,1482,400,0,37072,17686,982,948,9356,,2700.0
2371,3300,1059,2371,3287,1038,1047,385,30463,766,0,37072,23159,1221,948,9356,,2510.0
22292,3160,1089,22292,3161,1087,1046,450,38986,918,11,37072,29981,1435,1036,10225,,2360.0
22292,3016,1017,22292,3297,1084,1045,482,47262,1023,24,37072,40134,1589,980,9672,,2170.0
2580,3599,1002,2580,3599,1002,1051,332,23578,596,13,24723,18392,947,976,9632,,2000.0
2503,3469,989,2480,3469,988,10488,390,32631,740,26,34013,269092,1191,955,9425,,1800.0
2320,3305,945,2320,3305,931,1045,433,41532,887,38,42984,370649,1387,903,8912,,1690.0
2142,3142,969,2150,3142,970,1040,478,48967,986,47,50646,443744,1592,920,908,,1600.0
1930,2975,982,1930,2975,983,1034,512,55481,1091,57,57184,503574,1704,932,9198,,1560.0
2060,3069,972,2060,3068,976,10376,482,49036,947,45,50513,438675,1496,925,9129,,1530.0
2150,33252,10037,2150,3297,10026,1053,3754,2850,554,5,29633,22910,910,929,9169,,1520.0
30701,39942,9923,2970,3967,9903,10762,2627,16732,6861,138,18385,11460,1000,965,9524,,
28979,39081,10082,2850,3868,10065,1075,3819,35735,15163,289,39386,26710,2220,976,9632,,
26436,37642,10183,2590,3739,10207,1074,4891,55417,24806,471,6139,44370,3640,978,9652,,
24511,3667,10126,2410,3728,10115,1072,5226,63062,28428,521,69908,52070,4160,968,9553,,
27792,38126,8959,2780,3792,8888,10632,2594,21955,10251,193,23835,19420,1460,856,8448,,
26894,37882,918,2690,3730,9144,10635,3367,31268,1434,442,33898,28730,2050,876,8645,,
26031,37262,9428,2590,3651,9423,10634,4078,39357,18711,664,42789,36920,2690,896,8843,,
24908,36464,9618,2480,3567,9633,1063,4493,46436,21967,916,50466,43830,3180,906,8942,,
33133,43205,9775,33133,43205,9775,1063,2171,18486,6501,73,19377,13240,911,963,9504,,
32019,42171,9954,32019,42171,9954,10641,356,39203,13723,38,41084,30490,1922,967,9544,,
3060,41341,9763,3060,41341,9763,10637,4156,4991,17215,71,5227,41380,2389,953,9405,,
27763,40094,9708,27763,40094,9708,1063,4683,61452,21228,116,64527,53000,2934,952,9396,,
26446,38585,10307,26446,38585,10307,1062,4995,68872,2640,40,72696,56090,3664,927,9149,,
2760,37665,9705,2760,3766,972,10597,2941,24649,7532,148,25869,20120,1170,934,9218,,
2723,37378,9557,2720,3668,9329,10601,3589,34796,9766,371,36385,30350,1500,954,9415,,
2618,36364,9466,2620,3540,9403,10595,409,44439,11947,352,46356,40491,1827,909,8971,,
2467,35118,9742,2450,3412,10019,10585,4514,51536,13434,442,53696,466242,2071,903,8912,,
2600,3470,9385,2600,3457,9436,10651,3529,34786,6779,549,36053,30191,1040,879,8675,,1520.0
24814,3420,9436,2480,3354,9418,10648,4052,4482,7932,545,46262,40025,1227,879,8675,,1380.0
2000,33252,10214,2000,3297,10223,1053,4837,4791,809,7,4926,41090,4160,930,9178,,1310.0
3480,4570,9783,3480,4575,9809,10694,2168,19898,6739,22,21201,14388,1068,951,9386,,
3450,4530,9868,3450,4533,9845,10705,301,30584,9469,6,32415,22914,1550,952,9396,,
3210,4385,10145,3210,4389,10115,10706,4404,54382,16048,176,57486,44190,2589,973,9603,,
30086,4279,10135,3010,4283,10127,10703,4858,67831,19631,244,71628,56882,3195,962,9494,,
2800,4148,9907,2800,4150,9908,1069,5197,73284,20989,323,77344,63453,3316,970,9573,,
30409,41569,9117,3060,4150,8752,1068,2825,24329,1146,118,26264,22097,1662,865,8537,,
3000,41066,9388,3000,4088,9228,10687,3623,33821,15901,50,3604,31860,2320,876,8645,,
2885,40342,9363,2880,4008,9391,10684,4219,42644,20971,688,45571,42450,3050,879,8675,,
27583,39533,9675,2750,3924,9663,1068,4653,50464,24506,81,53883,49730,3598,897,8853,,
2160,3094,10198,2150,3118,10095,1030,4789,4837,885,17,49962,41050,1326,935,9228,,
27076,4030,10538,27076,4048,10595,1040,2245,18245,4943,32,19176,12394,800,1024,10106,,2120.0
24445,3966,10849,24445,3973,10812,10707,3627,38372,9385,45,40139,28273,1519,970,9573,,1940.0
23566,3900,10779,23566,3901,1085,1050,4272,4986,11747,111,52072,38175,1852,1037,10234,,1870.0
22786,3844,11017,22786,3813,11019,1049,4799,61221,13953,65,63848,48350,2226,1038,10244,,1800.0
2640,3628,956,2630,3629,9534,10554,2644,24322,6133,137,25525,19249,1015,931,9188,,1980.0
2560,3593,966,2560,3593,9732,10557,3369,35322,7799,35,36686,28562,1231,928,9159,,1740.0
2640,35946,9663,2640,3592,9628,1052,2672,23914,7417,252,25279,18680,1070,941,9287,,
25465,35405,9773,2540,3521,9746,1052,343,33581,981,392,3547,27300,1414,950,9376,,
24392,34557,9849,2420,3427,9722,10514,4021,43233,11741,522,45474,36260,1691,914,902,,
22989,3363,1024,2280,3331,10229,10504,4474,50375,13448,666,52867,41520,1959,958,9455,,1400.0
2125,32377,1008,2110,3193,9584,1049,4814,60699,15302,917,63534,52070,2213,950,9376,,
2480,3400,9402,2480,3398,942,10485,3351,33863,6659,139,35055,28686,1052,888,8764,,1540.0
2390,3340,9551,2390,3317,9588,10483,3929,43274,7791,202,44572,37730,1228,881,8695,,1410.0
22389,3260,9489,2230,3240,9552,10474,4291,5141,9124,28,52893,45903,1421,888,8764,,1390.0
2060,3180,9727,2050,3125,9552,10464,4672,60878,10294,323,62549,54524,1611,889,8774,,1320.0
1990,33252,10025,1990,3297,10008,1053,4594,4761,858,5,49108,41220,1329,910,8981,,
1870,3005,10376,1870,3000,1079,10452,1682,1003,857,2,11787,75563,2689,1011,9978,,
1770,2611,10398,1770,2596,10398,10413,2743,2068,1152,22,23197,13280,1867,1020,10067,,
1570,2316,10254,1570,2274,10251,10374,3398,2515,1197,36,27893,17900,1917,1008,9948,,
1400,2079,10327,1400,2062,10334,10337,3951,2750,1195,38,30116,20560,1911,1015,10017,,
1290,1920,10387,1290,1920,10387,10309,4289,2759,1122,38,30136,21190,1793,1022,10086,,
1439,22679,10205,1430,2268,10114,1033,2156,1198,518,4,13207,7650,703,980,9672,,
1385,21011,10059,1380,2100,1004,10317,2758,1684,706,10,18512,11800,948,980,9672,,
1300,19468,10126,1280,1946,10141,10297,3428,2004,794,12,2192,14990,1060,985,9721,,
1201,18113,10132,1190,1811,10094,10273,3884,2215,826,18,24106,173618,1093,983,9701,,
1111,16925,1004,1090,1692,9535,1025,4208,2285,840,20,24839,186995,1105,982,9692,,
25635,34684,10435,25635,3448,10697,1062,2432,1439,5487,0,37072,9180,990,1037,10234,,
24217,33883,10722,24217,3377,10439,1064,3707,29473,12743,232,37072,201683,1894,1030,10165,,
23507,33113,10628,23507,3310,10625,10647,4374,38333,16346,238,37072,280894,2406,1026,10126,,
22595,32211,1069,22595,3212,10681,1064,4883,47093,19889,289,37072,35670,2922,1025,10116,,
21886,3134,10851,21886,3175,10845,1067,5257,53644,22308,789,37072,41110,3284,1039,10254,,
24804,34633,9867,2450,3464,9806,1065,2647,21169,10038,139,23599,14990,1722,974,9613,,
24115,34005,9975,2350,3400,9758,1066,3603,2941,13771,118,32016,22283,2357,974,9613,,
23193,33252,10073,2300,3325,10092,1066,4269,3757,17526,18,40886,29570,2298,982,9692,,
21967,32313,10144,2150,3231,1000,1065,4771,46732,21329,292,50768,37880,3648,1001,9879,,
2067,3137,10161,2030,3137,10612,1064,5194,5380,25309,258,58588,44550,4311,986,9731,,
2221,31299,9901,2180,3129,979,10661,252,19601,6286,33,21327,13910,1109,981,9682,,
2138,30489,9926,2120,3050,9743,1066,3247,26704,887,31,28678,20260,1556,977,9642,,
1986,29458,9884,2000,2947,9865,1065,389,33665,11534,7,36231,27200,2015,971,9583,,
18846,28249,983,1960,2826,9786,1064,4463,40621,14215,273,43784,34640,2469,977,9642,,
17327,27013,9739,1740,2705,9738,1063,4834,45928,15891,33,49464,40880,2739,952,9396,,
1489,20628,923,1490,1946,923,10325,315,19641,308,11,2011,16450,582,898,8863,,
1376,1975,927,1340,1806,928,10312,383,24456,352,1,24992,21180,667,901,8892,,
1313,18907,920,1290,1620,930,10295,429,27576,346,4,2812,24740,661,896,8843,,
1209,17956,933,1190,1600,927,10272,475,31262,316,56,31759,29130,590,896,8843,,
21988,3161,10182,21988,3162,10192,1062,2366,12837,3974,6,13682,8840,689,1018,10047,,2410.0
20164,2815,10387,20164,2759,10397,1064,3656,24458,6758,14,2592,18670,1204,1036,10225,,2160.0
18239,2579,10306,18239,2580,10345,10647,4263,29581,7129,218,31124,24450,1239,1026,10126,,1910.0
16313,2365,10428,16313,2378,10434,1064,4802,3305,7459,25,34664,28690,1264,1039,10254,,1770.0
14996,2212,10443,14996,2213,10462,1067,5058,3467,7312,255,36252,31120,1214,1040,10264,,1640.0
2120,30556,1008,2150,3056,997,1065,259,16215,454,6,17204,11680,790,998,9849,,2190.0
21063,29869,1006,2090,2987,1006,1066,285,18982,528,10,20132,14010,931,998,9849,,2180.0
19352,27823,1006,1930,2782,1006,1066,363,25043,639,15,26435,19960,1108,1001,9879,,2000.0
17523,25621,1012,1730,2562,1012,1065,410,30559,630,17,31931,25450,1155,1001,9879,,1610.0
15335,23419,1013,1540,2342,1016,1064,462,34429,690,9,35932,30430,1132,1003,9899,,1570.0
13816,2169,1014,1380,2168,1002,10643,497,36023,711,8,37572,33200,1168,1007,9938,,1540.0
16362,1740,9205,1630,1740,9095,10255,2594,14568,3394,24,15432,11870,609,900,8882,,1800.0
1636,22846,9259,1640,2291,9264,10251,2581,14572,3363,24,15429,11680,601,904,8922,,1780.0
1630,2281,9263,1630,2314,9415,10207,2624,14477,3385,24,15339,11720,598,907,8951,,1800.0
28878,3825,1019,28878,3786,1041,1062,259,16859,483,8,17886,18910,1168,1015,10017,,2240.0
2827,3737,1038,2827,3796,1035,1064,401,35422,898,32,37332,11920,826,1015,10017,,1990.0
27155,3657,1036,27155,3727,1029,10647,461,46041,1173,6,48534,27400,1528,1032,10185,,2010.0
25433,3545,1041,25433,3641,1038,1064,505,56907,1384,16,59849,37300,1965,1027,10136,,1910.0
23913,3459,1058,23913,3546,1040,1067,540,6481,1580,18,68169,47260,2324,1031,10175,,1920.0
2680,37004,950,2680,3701,954,10498,304,24661,699,12,26147,19670,1147,943,9307,,2220.0
2620,36468,949,2620,3646,949,10518,375,35009,944,14,37016,29700,1545,935,9228,,2120.0
2520,35712,970,2520,3570,969,10524,437,45211,1176,14,47712,38690,1967,953,9405,,2040.0
2374,34744,957,2380,3475,958,10523,479,5622,1420,21,59239,50120,2357,942,9297,,1980.0
2200,33788,998,2200,3377,993,10516,521,65325,1547,23,68615,57330,2643,985,9721,,1860.0
24112,3352,887,2410,3355,890,10468,272,21534,554,11,22654,17730,931,897,8853,,2010.0
2400,3281,912,2400,3284,914,10484,357,31261,727,19,32543,27500,1192,889,8774,,1820.0
2290,3180,980,2280,3183,989,10485,425,40923,863,35,42474,35830,1439,910,8981,,1650.0
2150,3078,986,2150,3081,972,10478,463,47909,935,47,49563,41650,1568,944,9317,,1530.0
1980,2936,985,1970,2939,984,10463,505,5685,1066,64,58736,51130,1743,940,9277,,1470.0
23123,3091,926,2300,3071,927,1044,281,2158,505,45,22486,17590,847,899,8872,,1820.0
2172,2939,931,2150,2939,933,1046,413,38768,720,15,40375,34540,1230,908,8961,,1450.0
2827,37505,10618,2827,3721,10549,1066,2416,16479,4763,87,17168,10470,750,1060,10461,,
26851,35677,10642,26851,3546,10484,1068,3677,33998,10007,507,35442,24220,1566,1058,10442,,
2523,34086,10653,2523,3370,1063,1067,4281,42446,12434,169,44302,31750,1940,1058,10442,,
23203,32367,1061,23203,3215,10574,1065,4777,5067,14928,152,52901,39550,2318,1054,10402,,
2138,30671,10611,2138,3183,10664,1063,5115,56391,16569,142,5890,45110,2568,1066,10521,,
2410,33597,8982,2410,3334,8759,10673,2199,23676,6737,5,24597,15990,995,865,8537,,
23122,32547,8944,2290,3217,8937,1067,2949,33107,872,155,34292,23820,1280,880,8685,,
21912,31169,9174,2170,3066,9169,10659,3695,42097,10768,291,43568,31000,1589,897,8853,,
18839,28876,9632,1860,2804,10059,10627,4601,58589,14076,514,60536,43430,2104,927,9149,,
2248,31964,8746,2240,3175,8687,10538,2329,2074,613,13,21937,18520,913,837,8261,,
2165,31028,8916,2140,2993,9002,10536,3078,2861,750,12,30083,26470,1119,855,8438,,
1975,29138,9207,1940,2773,9177,10516,3769,3564,831,15,37128,33240,1250,886,8744,,
1822,27159,9326,1790,2586,927,10491,4183,3946,851,15,40897,37280,1283,897,8853,,
1570,24908,9647,1530,2335,10006,1045,4772,4556,894,17,47101,43020,1359,873,8616,,
2119,28939,9113,2080,2896,913,1049,2484,18843,6147,112,20087,15500,924,882,8705,,
2040,28287,9117,2010,2753,9162,10488,3158,26104,7291,475,27371,22650,1089,885,8734,,
1875,26748,9153,1840,2550,8951,10469,3748,32337,8249,628,33768,29180,1227,898,8863,,
